[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< minicpbp:minicpbp >--------------------------
[INFO] Building minicpbp 1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ minicpbp ---
T=CC(C(C)C(C#CTCSC=C)C(C#CTR))C_________ weight of 2161 logP of 0
FSCC(C(C)C(C)CTC(C=CTCCC1CT1))C_________ weight of 2561 logP of 0
FOTC(C(C)C(C)CTC(C=CTCSC#CTX))C_________ weight of 2421 logP of 0
RSCC(C(C)C(C)CTCCC=C(C#COCTX))C_________ weight of 2521 logP of 0
TSTC(C(C)C(C)CTCTC=C(C#CSCTCl))C_________ weight of 2747 logP of 0
XCTC(C(C)C(C)CTCTC=CCCOC(CTF))C_________ weight of 2420 logP of 0
TTTC(C(C)C(C)CTCSC=C(C(C#CT)))C_________ weight of 2081 logP of 0
CC=C(C(C)C(C(CTC)C=COCOCTCTR))C_________ weight of 2380 logP of 0
TCOC(C(C)C(C(CTC)C=CSC(C)CTC))C_________ weight of 2561 logP of 0
CN=C(C(C)C(C(CTCCC=CTC)C(CT)))C_________ weight of 2210 logP of 0
ROCC(C(C)C(CCCTC(C=CTC)CTCTC))C_________ weight of 2380 logP of 0
RTCC(C(C)C(CCCTC(C=COC)COCTC))C_________ weight of 2540 logP of 0
C=NC(C(C)C(CCCTCTC=CCCCCCCTX))C_________ weight of 2630 logP of 0
TSOC(C(C)C(CCCTC(C=CCC)C#CTX))C_________ weight of 2521 logP of 0
O(OC(C(C)C(COCTC)C=C(CCCOCT)))C_________ weight of 2580 logP of 0
C(CC(C(C)C(COCTCSC=CTC#CTCT)))C_________ weight of 2521 logP of 0
FCCC(C(C)C(COCTCOC=CTC(C)CTT))C_________ weight of 2580 logP of 0
C(SC(C(C)C(COCTC)C=CTCTC#CTX))C_________ weight of 2381 logP of 0
C(#C(C(C)C(COCTCTC=C)CTCOCTF))C_________ weight of 2400 logP of 0
FCCC(C(C)C(COCTCTC=CTC=CCCTF))C_________ weight of 2720 logP of 0
FN=C(C(C)C(CTCTC)C=C(CTCOCTR))C_________ weight of 2270 logP of 0
N#CC(C(C)C(CTCTCCC=COCOCOCTR))C_________ weight of 2670 logP of 0
RC(C(C(C)C(CTCTCCC=CTCSCSCT)))C_________ weight of 2722 logP of 0
S(CC(C(C)C(CTCTCCC=C)C#CCCTF))C_________ weight of 2681 logP of 0
O=CC(C(C)C(CTCTCOC=CSC1COCT1))C_________ weight of 2701 logP of 0
C(CC(C(C)C(CTCTCOC=C)CTCCCTF))C_________ weight of 2560 logP of 0
FC=C(C(C)C(CTCTCSC=CTC=CSCTT))C_________ weight of 2722 logP of 0
O(CC(C(C)C(CSCTCTC=CCC)COCTT))C_________ weight of 2721 logP of 0
FC(C(C(C)C(C#CTCSCTCCC=COCT)))C_________ weight of 2701 logP of 0
C(OC(C(C)C(C#CTC)CSCTC=CTCTX))C_________ weight of 2381 logP of 0
RC=C(C(C)C(C#CTCSCOCTC=CCCTX))C_________ weight of 2501 logP of 0
CTTC(C(C)C(C#CTCCC#CTC=CCCTCl))C_________ weight of 2485 logP of 0
XOCC(C(C)C(C#CTC#COCSC=CCCTR))C_________ weight of 2641 logP of 0
TTOC(C(C)C(C#CTCOCOC(C=C)CTX))C_________ weight of 2240 logP of 0
S(CC(C(C)C(C#CTCCC#CTC=C)CTCl))C_________ weight of 2666 logP of 0
XCTC(C(C)C(C#CTC)C#COC=C(CTT))C_________ weight of 2020 logP of 0
RN(C(C(C)C(C#CTC#C)COC=CSCTF))C_________ weight of 2531 logP of 0
N(=C(C(C)C(C)CTCOC(C)C=CTCTC))C_________ weight of 2230 logP of 0
TN=C(C(C)C(C(CTC(C)C)C=COCTX))C_________ weight of 2090 logP of 0
TOCC(C(C)C(C(CTC)CTC)C=C(CTCl))C_________ weight of 2445 logP of 0
ClSTC(C(C)C(C(CTC)CCC(C=C)CTX))C_________ weight of 2606 logP of 0
S(SC(C(C)C(C(CTC)C(CCC=C)CT)))C_________ weight of 2582 logP of 0
ClCSC(C(C)C(C(CTCTC#C)C=CTCTF))C_________ weight of 2746 logP of 0
RTOC(C(C)C(CCCTCSCTC(C=COCT)))C_________ weight of 2581 logP of 0
RCSC(C(C)C(CCCTCTC)C(C=COCTT))C_________ weight of 2561 logP of 0
TC(C(C(C)C(CCCTC(COC)C=C)CTR))C_________ weight of 2240 logP of 0
TOOC(C(C)C(CCCTC(CCCTC=C)CTF))C_________ weight of 2580 logP of 0
C#CC(C(C)C(CCCTC)CSCOC=C(CTT))C_________ weight of 2661 logP of 0
TTSC(C(C)C(CTCTCCCOC1C=CCCT1))C_________ weight of 2541 logP of 0
T=CC(C(C)C(CTCTC1CSC(C=C)CT1))C_________ weight of 2221 logP of 0
RC=C(C(C)C(CTCTCOCCCTC=C(CT)))C_________ weight of 2220 logP of 0
O=NC(C(C)C(CTCTC(C#COC=CSCT)))C_________ weight of 2531 logP of 0
XCOC(C(C)C(CTCTC(C#CCC=C)CTC))C_________ weight of 2340 logP of 0
COCC(C(C)C(CTCTC(CTCSC=C)CTF))C_________ weight of 2741 logP of 0
C(OC(C(C)C(COCTC)COC1C=CCCT1))C_________ weight of 2540 logP of 0
XTOC(C(C)C(COCTCCCTC(C=C)CTF))C_________ weight of 2440 logP of 0
TC=C(C(C)C(COCTC(CCCTC=C)CTR))C_________ weight of 2220 logP of 0
FTOC(C(C)C(COCTCTC#CTC=COCTC))C_________ weight of 2560 logP of 0
TSTC(C(C)C(COCTC)C(CCC=C(CT)))C_________ weight of 2421 logP of 0
C(CC(C(C)C(CSCTCTCTCTC=C)CTF))C_________ weight of 2581 logP of 0
TC=C(C(C)C(CSCTC)CCCOC=C(CTX))C_________ weight of 2541 logP of 0
N#CC(C(C)C(C1CTC(CSCSC=C)CT1))C_________ weight of 2672 logP of 0
TC=C(C(C)C(C#CTC)C(C#COCTCTR))C_________ weight of 2020 logP of 0
T=CC(C(C)C(C#CTCCC#CSCTCTCTF))C_________ weight of 2501 logP of 0
XN=C(C(C)C(C#CTCSC(C(C)C)CTR))C_________ weight of 2231 logP of 0
TN=C(C(C)C(C#CTC)C(C(CSC)CTR))C_________ weight of 2231 logP of 0
TC=C(C(C)C(C#CTCSC(CSCCC)CTT))C_________ weight of 2682 logP of 0
RN=C(C(C)C(C#CTC(CTC#CSC)CTR))C_________ weight of 2191 logP of 0
C(=C(C(C)C(C#CTCTCOCOCOC)CTT))C_________ weight of 2380 logP of 0
FC=C(C(C)C(C#CTCOCCC#COC#CTX))C_________ weight of 2460 logP of 0
XC=C(C(C)C(C#CTCOC)CTC(C#CTR))C_________ weight of 2020 logP of 0
RN=C(C(C)C(C)CTC#C(CCCCCTCTT))C_________ weight of 2190 logP of 0
T=NC(C(C)C(C)CTC#C(CTC1CCCT1))C_________ weight of 2030 logP of 0
O=NC(C(C)C(C)CTCOCTC(C)C(CTC))C_________ weight of 2410 logP of 0
N(=C(C(C)C(C)CTCOCTCTC#C(CT)))C_________ weight of 2070 logP of 0
RC=C(C(C)C(CTCTCTC(C(C)COCT)))C_________ weight of 2100 logP of 0
T=NC(C(C)C(CTCTC(CCC#CTC#CT)))C_________ weight of 2010 logP of 0
XN=C(C(C)C(CTCTC(COC#C)CTCTC))C_________ weight of 2210 logP of 0
S=NC(C(C)C(CTCTCTC(C)CSCTCTC))C_________ weight of 2732 logP of 0
TC=C(C(C)C(CTCTC)CSC(CCCCCTF))C_________ weight of 2721 logP of 0
CC=C(C(C)C(CTCTCCC)CTC(C1CT1))C_________ weight of 2200 logP of 0
CC=C(C(C)C(CTCTCOC)C(CTCOCTX))C_________ weight of 2400 logP of 0
S=NC(C(C)C(COCTC#C)CTC(CCCTF))C_________ weight of 2711 logP of 0
FC=C(C(C)C(COCTCTC(C)C#CCCTCl))C_________ weight of 2725 logP of 0
XC=C(C(C)C(COCTC1C(C#CCC)CT1))C_________ weight of 2180 logP of 0
N(=C(C(C)C(COCTCCCTCOCTC)CTC))C_________ weight of 2550 logP of 0
N(=C(C(C)C(COCTCTC#CTCOCOCT)))C_________ weight of 2390 logP of 0
XC=C(C(C)C(COCTC(COC#C)COCTX))C_________ weight of 2380 logP of 0
TN=C(C(C)C(COCTC)C(CSC#COCTC))C_________ weight of 2691 logP of 0
TC=C(C(C)C(COCTC(C#C)CTC#CTF))C_________ weight of 2200 logP of 0
ClN=C(C(C)C(COCTCOC(CCC)C#CTR))C_________ weight of 2715 logP of 0
C(=C(C(C)C(COCTC)CCCOC#CSCTX))C_________ weight of 2681 logP of 0
FC=C(C(C)C(COCTCTC#CCCOC1CT1))C_________ weight of 2520 logP of 0
T=NC(C(C)C(C(CTCTC)CCCCCCCTCl))C_________ weight of 2715 logP of 0
ClN=C(C(C)C(C(CTCCC)COC(CCCT)))C_________ weight of 2735 logP of 0
O=CC(C(C)C(C(CTCCC)CCC)C(CTT))C_________ weight of 2380 logP of 0
O=NC(C(C)C(C(CTC)CSC(C)C1CT1))C_________ weight of 2411 logP of 0
S=CC(C(C)C(C(CTC)C#CSCTCTCTX))C_________ weight of 2542 logP of 0
TC=C(C(C)C(C(CTCCCSC)C#COCTX))C_________ weight of 2521 logP of 0
CC=C(C(C)C(C(CTCCC#COC)CTCTCl))C_________ weight of 2685 logP of 0
FN=C(C(C)C(C(CTCCCCCTCSC)CTR))C_________ weight of 2731 logP of 0
N(=C(C(C)C(CCCTCOC#C)COCTCTT))C_________ weight of 2370 logP of 0
XN=C(C(C)C(CCCTCCCTCOC#COCTX))C_________ weight of 2510 logP of 0
C=NC(C(C)C(CCCTC)CTC#COC(CTCl))C_________ weight of 2695 logP of 0
O=CC(C(C)C(CCCTCTCOCSC)C(CTR))C_________ weight of 2721 logP of 0
RC=C(C(C)C(CCCTCTCCC#C)C(CTCl))C_________ weight of 2525 logP of 0
C=CC(C(C)C(CCCTCCC(CTCCC)CTT))C_________ weight of 2500 logP of 0
N(=C(C(C)C(CCCTC#CSC#CCC)CTX))C_________ weight of 2471 logP of 0
CN=C(C(C)C(CCCTCOCSCTCTC#CTR))C_________ weight of 2671 logP of 0
XC=C(C(C)C(CCCTCCCOCTCOC1CT1))C_________ weight of 2520 logP of 0
N(=C(C(C)C(CSCTCCC)CTCOC#CTR))C_________ weight of 2531 logP of 0
TC=C(C(C)C(CSCTC#CTCOCCC#CTR))C_________ weight of 2481 logP of 0
RC=C(C(C)C(CSCTC(CTCTC(C)CT)))C_________ weight of 2261 logP of 0
FN=C(C(C)C(CSCTC)CCC(C1COCT1))C_________ weight of 2731 logP of 0
C=NC(C(C)C(CSCTCOC#CTC#CTCTF))C_________ weight of 2671 logP of 0
T=NC(C(C)C(CSCTC#COC(C)COCTR))C_________ weight of 2551 logP of 0
T=NC(C(C)C(CSCTCCCOCTC#COCTX))C_________ weight of 2691 logP of 0
RC=C(C(C)C(C=COC=CTCSCTCOCTX))C_________ weight of 2541 logP of 0
ClN=C(C(C)C(C=COC=C=CCCTCTCTF))C_________ weight of 2715 logP of 0
TCOC(C(C)C(C=COC=C=C=C=C=CTC))C_________ weight of 2300 logP of 0
TTTC(C(C)C(C=COC=COCCCOC=CTCl))C_________ weight of 2725 logP of 0
ClTTC(C(C)C(C=COC=C(CTC=C=CT)))C_________ weight of 2245 logP of 0
RCCC(C(C)C(C=COC=CSC=C=CTCTC))C_________ weight of 2641 logP of 0
N(=C(C(C)C(C=COC=CSC)CCCTCTR))C_________ weight of 2531 logP of 0
O(OC(C(C)C(C=COCTC#CTCOC=CT)))C_________ weight of 2380 logP of 0
XSTC(C(C)C(C=COC#CSC1CTC=CT1))C_________ weight of 2522 logP of 0
FCOC(C(C)C(C=COC#CTC=COC=CTR))C_________ weight of 2520 logP of 0
FTTC(C(C)C(C=COC(C)CTCCC=CTX))C_________ weight of 2260 logP of 0
C(TC(C(C)C(C=COCOCTCOC)C=CTCl))C_________ weight of 2745 logP of 0
T=NC(C(C)C(C=COCTC=COC#CTCTC))C_________ weight of 2330 logP of 0
FN(C(C(C)C(C=COCTC=CSC)CTCTR))C_________ weight of 2591 logP of 0
FOOC(C(C)C(C=COC)CCC(C#CTCTX))C_________ weight of 2560 logP of 0
RCTC(C(C)C(C=COC)COC(COCTCTX))C_________ weight of 2420 logP of 0
N(=C(C(C)C(C=COC)C=CTCCCTCTC))C_________ weight of 2350 logP of 0
RTOC(C(C)C(C=COC(C#C)C=CTCTR))C_________ weight of 2060 logP of 0
O=CC(C(C)C(C=COC(CCC)C#CTCTF))C_________ weight of 2520 logP of 0
COCC(C(C)C(C=COC(COCCCTCTCT)))C_________ weight of 2700 logP of 0
TOOC(C(C)C(C=COC#COCSCTCTCTR))C_________ weight of 2721 logP of 0
XSOC(C(C)C(C=COCTC#CTC=COCTX))C_________ weight of 2541 logP of 0
XSCC(C(C)C(C=COCTC(CCC)COCTX))C_________ weight of 2721 logP of 0
ROTC(C(C)C(C=COCTC(CSC)COCTC))C_________ weight of 2741 logP of 0
RSTC(C(C)C(C=COCTC=C=CTCOCTF))C_________ weight of 2581 logP of 0
ClTSC(C(C)C(C=COCTCCC(C=C)CTX))C_________ weight of 2746 logP of 0
TCOC(C(C)C(C=COCTCCC#CSC(CT)))C_________ weight of 2681 logP of 0
T=NC(C(C)C(C=COCTC=CTCCC#CTC))C_________ weight of 2310 logP of 0
XSTC(C(C)C(C=COCTC)COC(C#CTF))C_________ weight of 2581 logP of 0
T(CC(C(C)C(C=COCTCOC)CTCSCTT))C_________ weight of 2581 logP of 0
XTTC(C(C)C(C=COC)C(C)COC(CTR))C_________ weight of 2120 logP of 0
O(OC(C(C)C(C=COC)CCCTC=CCCTC))C_________ weight of 2680 logP of 0
T(OC(C(C)C(C=COC)C=CCC=CCCTCl))C_________ weight of 2705 logP of 0
CTOC(C(C)C(C=COC)CTC(COC#CTF))C_________ weight of 2560 logP of 0
XOTC(C(C)C(C=COC)C(CCCCC#CTR))C_________ weight of 2360 logP of 0
XC=C(C(C)C(C=COC)CTC(CCCSCTR))C_________ weight of 2541 logP of 0
FSTC(C(C)C(C=COC(C)C=C=COCTX))C_________ weight of 2581 logP of 0
FTTC(C(C)C(C=COC(C)CCCSC#CTX))C_________ weight of 2561 logP of 0
TTOC(C(C)C(C=COC(CCC#C)C#CTT))C_________ weight of 2180 logP of 0
CCCC(C(C)C(C=COC(COCOCTC#CT)))C_________ weight of 2660 logP of 0
TCSC(C(C)C(C=COCCC)CTCTC(CTC))C_________ weight of 2701 logP of 0
XTTC(C(C)C(C=COCCC(CCCCC#CT)))C_________ weight of 2340 logP of 0
O=CC(C(C)C(C=COCOCTCTCTCCCTR))C_________ weight of 2540 logP of 0
ClN(C(C(C)C(C=COCOCOC#CTC)CTR))C_________ weight of 2735 logP of 0
ROSC(C(C)C(C=COCOCCC)CTC(CTX))C_________ weight of 2741 logP of 0
N#CC(C(C)C(C=COCOCTC#C)C(CTT))C_________ weight of 2330 logP of 0
TC=C(C(C)C(C=COCOC#COC#COCTT))C_________ weight of 2480 logP of 0
O(OC(C(C)C(C=COCOC)C=CCCOCTX))C_________ weight of 2720 logP of 0
RCCC(C(C)C(C=COCOC#CSCTC#CTX))C_________ weight of 2641 logP of 0
FC=C(C(C)C(C=COCOC)C(C#CSCTT))C_________ weight of 2701 logP of 0
CTSC(C(C)C(C=COC#CTC=CCC1CT1))C_________ weight of 2481 logP of 0
ROTC(C(C)C(C=COC#COCTCCC(CT)))C_________ weight of 2380 logP of 0
COCC(C(C)C(C#COC=CTC=CSCTCTR))C_________ weight of 2661 logP of 0
C=CC(C(C)C(C#COC=CTC#CCCCCTR))C_________ weight of 2420 logP of 0
TSOC(C(C)C(C#COC=CTCTC=CTCTCl))C_________ weight of 2726 logP of 0
TCSC(C(C)C(CTCOC=CTC#CTC#CTCl))C_________ weight of 2686 logP of 0
T(SC(C(C)C(C)COC=CTCCCCC=CTX))C_________ weight of 2541 logP of 0
TOSC(C(C)C(C)COC=CTC#C(C#CTX))C_________ weight of 2361 logP of 0
RSTC(C(C)C(COCOC=CTCOCOC#CTR))C_________ weight of 2721 logP of 0
RTOC(C(C)C(COCOC=CTC#COCCCTC))C_________ weight of 2680 logP of 0
T(TC(C(C)C(COCOC=CTC#C)C=CTCl))C_________ weight of 2405 logP of 0
CN=C(C(C)C(COCOC=CTC=C(C)CTCl))C_________ weight of 2715 logP of 0
RCOC(C(C)C(CSCOC=CTC(C=COCT)))C_________ weight of 2721 logP of 0
TN=C(C(C)C(CSCOC=CTCTC=C=CTCl))C_________ weight of 2716 logP of 0
XCSC(C(C)C(C#COC=C=CTC=CTCTF))C_________ weight of 2521 logP of 0
RC=C(C(C)C(COCOC=C=C=C=C=CTT))C_________ weight of 2160 logP of 0
ROOC(C(C)C(CCCOC=C=C=C=C=CTCl))C_________ weight of 2685 logP of 0
RN(C(C(C)C(C)COC=C=C=C(CTCT)))C_________ weight of 2070 logP of 0
FTTC(C(C)C(C#COC=C=COC=C=CTT))C_________ weight of 2200 logP of 0
XTSC(C(C)C(C#COC=C=CCC=CCCTF))C_________ weight of 2661 logP of 0
XTCC(C(C)C(C#COC=C=CCCOCSCTR))C_________ weight of 2661 logP of 0
TC(C(C(C)C(CTCOC=C=C)C=CSCTR))C_________ weight of 2381 logP of 0
FTTC(C(C)C(C#COC=C=C(C#C)CTT))C_________ weight of 2040 logP of 0
TOOC(C(C)C(C(COC=C)C=CTCTCTX))C_________ weight of 2260 logP of 0
RSCC(C(C)C(C(COC=C)CTCOC#CTC))C_________ weight of 2681 logP of 0
XTOC(C(C)C(CTCOC=C)CSC(COCTX))C_________ weight of 2601 logP of 0
XCSC(C(C)C(C#COC=C)C(CTCTCTR))C_________ weight of 2381 logP of 0
CN=C(C(C)C(CSCOC=C)CCCTC(CTX))C_________ weight of 2691 logP of 0
TTTC(C(C)C(CSCOC=C)C=C(C#CTX))C_________ weight of 2221 logP of 0
XTSC(C(C)C(C#COC=C(CCC)C#CTC))C_________ weight of 2481 logP of 0
CTOC(C(C)C(C#COC=C(C#CTC)CTCl))C_________ weight of 2525 logP of 0
XCSC(C(C)C(C#COC=C(COC=C)CTC))C_________ weight of 2661 logP of 0
RSOC(C(C)C(CTCOC=C(CTC)C=CTT))C_________ weight of 2421 logP of 0
COSC(C(C)C(C)COC=C(C(C)C#CTX))C_________ weight of 2541 logP of 0
FCTC(C(C)C(COCOC=C(CCC)C=CTF))C_________ weight of 2740 logP of 0
ROTC(C(C)C(CCCOC=C(C)COC#CTT))C_________ weight of 2380 logP of 0
O(TC(C(C)C(CTCOC=CCC#C)CTCTX))C_________ weight of 2220 logP of 0
T=NC(C(C)C(CTCOC=CCC=COC=CTR))C_________ weight of 2350 logP of 0
FN=C(C(C)C(C)COC=CCCCC(C#CTT))C_________ weight of 2510 logP of 0
XOTC(C(C)C(C)COC=CCC(CTC#CTT))C_________ weight of 2220 logP of 0
XN(C(C(C)C(C)COC=CCCCC#CTCTCl))C_________ weight of 2695 logP of 0
FOTC(C(C)C(C(COC=CCC#CSCTCT)))C_________ weight of 2721 logP of 0
COTC(C(C)C(C#COC=COCTC=CSCTR))C_________ weight of 2681 logP of 0
RCCC(C(C)C(C#COC=COC=COCTCTT))C_________ weight of 2500 logP of 0
TCTC(C(C)C(CTCOC=COCOCOC#CTT))C_________ weight of 2540 logP of 0
RC(C(C(C)C(CTCOC=COC=C)C=CTR))C_________ weight of 2220 logP of 0
XSOC(C(C)C(CTCOC=COCTC#CTCTC))C_________ weight of 2701 logP of 0
TN(C(C(C)C(C)COC=COCOCTCOCTX))C_________ weight of 2590 logP of 0
TTTC(C(C)C(C(COC=COC)C(C)CTR))C_________ weight of 2120 logP of 0
XTSC(C(C)C(CCCOC=COCCC=C=CTX))C_________ weight of 2681 logP of 0
TOCC(C(C)C(CCCOC=COC#COC(CT)))C_________ weight of 2680 logP of 0
FCTC(C(C)C(CCCOC=COC=C(CCCT)))C_________ weight of 2700 logP of 0
N(=C(C(C)C(COCOC=COC)CTC#CTT))C_________ weight of 2370 logP of 0
XOOC(C(C)C(COCOC=COCTCCCTCTX))C_________ weight of 2740 logP of 0
XCOC(C(C)C(COCOC=COC#CCC#CTX))C_________ weight of 2640 logP of 0
TOTC(C(C)C(CSCOC=COC#CTC#CTC))C_________ weight of 2661 logP of 0
T(TC(C(C)C(C#COC=CSCTC)CTCTCl))C_________ weight of 2586 logP of 0
RCOC(C(C)C(C(COC=CSCTCOC#CT)))C_________ weight of 2701 logP of 0
RTSC(C(C)C(COCOC=CSC(C)C=CTX))C_________ weight of 2742 logP of 0
FOTC(C(C)C(CTCOCTC(CCC=C=CT)))C_________ weight of 2420 logP of 0
O(TC(C(C)C(C)COCTCSCSC1C=CT1))C_________ weight of 2742 logP of 0
RN=C(C(C)C(COCOCTCSC#CTC=CTT))C_________ weight of 2531 logP of 0
ROOC(C(C)C(COCOCTC=CCCTC=CTX))C_________ weight of 2560 logP of 0
CTOC(C(C)C(COCOCTC#CTC=C=CTT))C_________ weight of 2360 logP of 0
CTCC(C(C)C(COCOCTC(CCC)C=CTT))C_________ weight of 2540 logP of 0
XTOC(C(C)C(C(COC)COCTCTC=CTF))C_________ weight of 2460 logP of 0
ClN=C(C(C)C(C#COC)CTC=C(C=CTR))C_________ weight of 2375 logP of 0
XOOC(C(C)C(C)COC)COC(C(C=CTX))C_________ weight of 2440 logP of 0
FN=C(C(C)C(CTCOC)COC(CCC=CTX))C_________ weight of 2570 logP of 0
XOSC(C(C)C(C)COC(CCC=C=C=CTC))C_________ weight of 2681 logP of 0
T(TC(C(C)C(C)COC(CTCSCOC=CT)))C_________ weight of 2441 logP of 0
FCOC(C(C)C(CTCOC(C=C=C)C=CTCl))C_________ weight of 2745 logP of 0
TTOC(C(C)C(C#COC(COCCC)C=CTC))C_________ weight of 2520 logP of 0
CTTC(C(C)C(COCOC(COCOC=C=CT)))C_________ weight of 2560 logP of 0
XCCC(C(C)C(CCCOC(C)CTCTC=CTR))C_________ weight of 2380 logP of 0
XOOC(C(C)C(CCCOC(C#C)CCC=CTC))C_________ weight of 2660 logP of 0
FTSC(C(C)C(CCCOC(COC#C)C=CTT))C_________ weight of 2721 logP of 0
CTOC(C(C)C(CSCOC(C#CTCOC=CT)))C_________ weight of 2701 logP of 0
FOSC(C(C)C(C(COC(C=CTC)C=CT)))C_________ weight of 2601 logP of 0
ROCC(C(C)C(CTCOCCC=CSCTC=CTX))C_________ weight of 2701 logP of 0
ClCTC(C(C)C(C#COCCCCC#CTC=CTX))C_________ weight of 2645 logP of 0
T(TC(C(C)C(CTCOCCCCC)C(C=CT)))C_________ weight of 2240 logP of 0
C(CC(C(C)C(C#COCCC)COCOC=CTX))C_________ weight of 2660 logP of 0
ClC(C(C(C)C(CTCOCCC#CTCCC=CT)))C_________ weight of 2685 logP of 0
RCTC(C(C)C(C#COCCCOCOCCC=CTR))C_________ weight of 2660 logP of 0
XTSC(C(C)C(CTCOCOC(CCCTC=CT)))C_________ weight of 2581 logP of 0
RTOC(C(C)C(CCCOCOC=COCTC=CTF))C_________ weight of 2740 logP of 0
S=NC(C(C)C(CTCOCOCCC=C=C=CTR))C_________ weight of 2671 logP of 0
ClC=C(C(C)C(C#COCOC#CCC=C=CTR))C_________ weight of 2625 logP of 0
RTTC(C(C)C(COCOCOC#CSC=C=CTX))C_________ weight of 2541 logP of 0
CN=C(C(C)C(C(COCOC=C=C)C=CTT))C_________ weight of 2350 logP of 0
T(SC(C(C)C(C(COCOC(C)C)C=CT)))C_________ weight of 2441 logP of 0
TTTC(C(C)C(C#COCOCSC)C(C=CTF))C_________ weight of 2581 logP of 0
XC=C(C(C)C(C#COCOCSCTC(C=CT)))C_________ weight of 2521 logP of 0
T=CC(C(C)C(CTCOCOCTC#COC=CTR))C_________ weight of 2360 logP of 0
RN=C(C(C)C(C#COCOCOC#COC=CTX))C_________ weight of 2490 logP of 0
CTCC(C(C)C(COCOCOC=C(COC=CT)))C_________ weight of 2700 logP of 0
TOCC(C(C)C(C(COC#CTC#CTC=CT)))C_________ weight of 2180 logP of 0
RTCC(C(C)C(C(COC#COC)COC=CTF))C_________ weight of 2560 logP of 0
TSTC(C(C)C(C(COC#COCTCSC=CT)))C_________ weight of 2722 logP of 0
XN=C(C(C)C(CCCOC#C)C(CCC=CTCl))C_________ weight of 2675 logP of 0
RC=C(C(C)C(C(COC#CSC=COC=CT)))C_________ weight of 2501 logP of 0
TTCC(C(C)C(C)COC#C(C=CCC=CTT))C_________ weight of 2180 logP of 0
XSCC(C(C)C(C)COC#C(CSC=C=CTR))C_________ weight of 2682 logP of 0
CN(C(C(C)C(C#COCSC=C)C=C=CTX))C_________ weight of 2491 logP of 0
XSSC(C(C)C(COCOC/C=C/C(C=CT)))C_________ weight of 2742 logP of 0
FSOC(C(C)C(C#COCTCTC=COC#CTT))C_________ weight of 2701 logP of 0
TSCC(C(C)C(CTCOCTC(C=CTCCCT)))C_________ weight of 2561 logP of 0
TOTC(C(C)C(C(COCTC=C=CCC)CTF))C_________ weight of 2420 logP of 0
ClCCC(C(C)C(C(COCTCTC=C)C#CTT))C_________ weight of 2545 logP of 0
ClC=C(C(C)C(CCCOCTCTC=C(C)CTR))C_________ weight of 2565 logP of 0
XCTC(C(C)C(CCCOCTC)C=C(CTCTC))C_________ weight of 2380 logP of 0
ClN=C(C(C)C(COCOCTC=C=CTC#CTR))C_________ weight of 2535 logP of 0
CN(C(C(C)C(CCCOC)CTC=C)C(CTF))C_________ weight of 2570 logP of 0
TCOC(C(C)C(COCOC)CCC=CCC(CTX))C_________ weight of 2700 logP of 0
FC(C(C(C)C(CCCOC)CCC=CCCTCTX))C_________ weight of 2700 logP of 0
C(TC(C(C)C(C#COC)COC=CCCTCTX))C_________ weight of 2360 logP of 0
RN(C(C(C)C(CCCOC)C=C=CTCCCTR))C_________ weight of 2370 logP of 0
FSTC(C(C)C(C(COC)CTC=C=COCTX))C_________ weight of 2601 logP of 0
COOC(C(C)C(C#COC)C=C=C(C#CTR))C_________ weight of 2320 logP of 0
FTTC(C(C)C(C(COC)COC=CTC1CT1))C_________ weight of 2280 logP of 0
TTCC(C(C)C(COCOC(CTC=CSC)CTC))C_________ weight of 2721 logP of 0
TN=C(C(C)C(COCOC(CTC=C=C)CTCl))C_________ weight of 2575 logP of 0
TN=C(C(C)C(CSCOC(C)C=CSCTCTX))C_________ weight of 2732 logP of 0
ROCC(C(C)C(C(COC(C)C=CSCTCT)))C_________ weight of 2581 logP of 0
C#CC(C(C)C(COCOC(CTC=CCCTCT)))C_________ weight of 2500 logP of 0
XCTC(C(C)C(CCCOC(COC=C=CCCT)))C_________ weight of 2520 logP of 0
XOOC(C(C)C(C)COC(CTC=CCC#CTT))C_________ weight of 2380 logP of 0
RCCC(C(C)C(COCOCCCTC=C=CTCTC))C_________ weight of 2660 logP of 0
TC(C(C(C)C(CTCOCCCTC=CCC)CTF))C_________ weight of 2560 logP of 0
CTOC(C(C)C(C#COCCC=C=C(C#CT)))C_________ weight of 2300 logP of 0
XOCC(C(C)C(CSCOC#CTC=COC#CTT))C_________ weight of 2661 logP of 0
S(CC(C(C)C(C(COC#C)C=C)CTCTT))C_________ weight of 2381 logP of 0
RSTC(C(C)C(COCOC#C)C=C(CTCTR))C_________ weight of 2401 logP of 0
T(TC(C(C)C(COCOC#C)C=CCCTCTCl))C_________ weight of 2565 logP of 0
XTTC(C(C)C(COCOC#C)C=C(C#CTF))C_________ weight of 2220 logP of 0
TCCC(C(C)C(C(COC#C)C=COCOCTR))C_________ weight of 2520 logP of 0
RCTC(C(C)C(CSCOC#CCC=CTC#CTX))C_________ weight of 2481 logP of 0
C=NC(C(C)C(COCOC#CCC=C)C(CTT))C_________ weight of 2490 logP of 0
